Subject,DriveID,ROI,lane deviation,lane mean,lane exits
4,[2],19,0.1503825567615761,-0.5347485802919709,0
4,[3],19,0.12039701130647616,-0.6354553869863013,0
5,[1],19,,,0
5,[2],19,0.054670176660922755,0.16590948301886793,0
5,[3],19,0.05343103261007251,-0.8396486405529954,0
6,[1],19,,,0
6,[2],19,0.055186791755969584,-0.09888048829431437,0
6,[345],19,0.06124305607722982,-0.2590784358208955,0
7,[1],19,,,0
7,[2],19,0.07667279056888794,-0.28742858131487886,0
7,[3],19,0.07949713207862903,-0.31460418811881186,0
8,[2],19,0.04048452419225541,0.08109321575342467,0
8,[34],19,0.037437474124354934,0.05416767346938776,0
9,[2],19,0.09795442632764585,-0.42116916606498195,0
9,[3],19,0.06338525748902694,-0.46251561397058827,0
10,[2],20,0.04479890244996575,-0.03291554416961131,0
10,[3],20,0.03047481887683781,-0.3762961397058823,0
11,[1],20,,,0
11,[2],20,0.09155138708062205,-0.21001828421052632,0
11,[3],20,0.04633034639466915,-0.08811020066889633,0
12,[1],20,,,0
12,[2],20,0.05056646734990566,-0.29750887456445996,0
12,[3],20,0.1802028133575262,-0.3066207598566308,0
13,[1],20,,,0
13,[2],20,0.03663933588287887,-0.10717584713375797,0
13,[3],20,0.05896850645474522,-0.2452190577777778,0
14,[1],20,,,0
14,[24],20,0.052050012334088354,-0.4588417935943061,0
14,[3],20,0.0887652442512927,-0.2029390354609929,0
16,[1],20,,,0
16,[2],20,0.07485350294687915,-0.4460663597359736,0
16,[3],20,0.11338877368166553,-0.368454223880597,0
17,[1],20,,,0
17,[2],20,0.03668461783347306,-0.2736262840236686,0
17,[34],20,0.025469537704310305,-0.21204044680851064,0
18,[1],20,,,0
18,[2],20,0.03141150627771719,-0.37716153999999996,0
18,[3],20,0.06414379753001441,-0.258095652027027,0
1,[1],20,,,0
1,[2],20,0.09958103021022854,-0.5243774545454546,0
1,[3],20,0.06160235073123289,-0.17351096819787987,0
22,[1],20,0.07281302439407936,-0.3410787167832167,0
22,[2],20,0.07281302439407936,-0.3410787167832167,0
22,[3],20,0.054288233290490505,-0.13458557142857142,0
2,[1],20,,,0
2,[2],20,0.020292856242841262,-0.20854585416666668,0
2,[3],20,0.04581431873685593,-0.315121180887372,0
3,[1],20,,,0
3,[2],20,0.024317207270022886,-0.3913401700680272,0
3,[3],20,0.04290545688521333,-0.4056034965986394,0
4,[1],20,,,0
4,[2],20,0.027968640115642113,-0.2870539484536082,0
4,[3],20,0.06024862543716937,-0.170143146179402,0
5,[1],20,,,0
5,[2],20,0.03317381713126788,-0.2535580260223048,0
5,[3],20,0.05810922266759266,-0.3072008165938864,0
6,[1],20,,,0
6,[2],20,0.019388384054780827,0.05424446822742475,0
6,[345],20,0.03341054579430236,-0.1865751656441718,0
7,[1],20,,,0
7,[2],20,0.04172275079729312,-0.20741044405594408,0
7,[3],20,0.016785137235822166,-0.2472081818181818,0
8,[2],20,0.1649146035555716,0.19056420270270272,0
8,[34],20,0.11130016303591012,0.06132474744027303,0
9,[2],20,0.10082064917123995,-0.457448518939394,0
9,[3],20,0.06487024524599665,-0.33092203745318355,0
10,[2],21,0.04270646088424541,-0.2780893829787234,0
10,[3],21,0.054715772417604606,-0.3329190875912409,0
11,[1],21,,,0
11,[2],21,0.17485644770573505,-0.7826475985915493,0
11,[3],21,0.08770093695625467,-0.021786794612794605,0
12,[1],21,,,0
12,[2],21,0.07138641548916605,-0.43792911683848795,0
12,[3],21,0.04406823643575358,-0.5481992896551725,0
13,[1],21,,,0
13,[2],21,0.0747604936925286,0.16923387539936102,0
13,[3],21,0.08590802756153558,-0.19792787603305784,0
14,[1],21,,,0
14,[24],21,0.047420603634962276,-0.38751414423076924,0
14,[3],21,0.01171669331915664,-0.43417644027303753,0
16,[1],21,,,0
16,[2],21,0.044503637095266335,-0.5102688614864864,0
16,[3],21,0.13691038893697163,-0.42554393656716427,0
17,[1],21,,,0
17,[2],21,0.04833471159527347,-0.3625719583333333,0
17,[34],21,0.05728861857945601,-0.3748832099644128,0
18,[1],21,,,0
18,[2],21,0.025176765165801494,-0.5692696711864407,0
18,[3],21,0.06891294989943036,-0.07233617508417509,0
1,[1],21,,,0
1,[2],21,0.07125963299270668,-0.41638033108108113,0
1,[3],21,0.07795813961690215,-0.40127459649122804,0
22,[1],21,0.048755003101098954,-0.37308122456140347,0
22,[2],21,0.048755003101098954,-0.37308122456140347,0
22,[3],21,0.06654821799331531,-0.26107379211469534,0
2,[1],21,,,0
2,[2],21,0.054087037940474945,-0.28250810273972604,0
2,[3],21,0.03909324578241171,-0.20614303754266214,0
3,[1],21,,,0
3,[2],21,0.02872938944450956,-0.3578306409395973,0
3,[3],21,0.07770958979966104,-0.34184631756756756,0
4,[1],21,,,0
4,[2],21,0.26085329852794314,-0.19654198534798537,0
4,[3],21,0.1295456897563951,-0.3249767016949153,0
5,[1],21,,,0
5,[2],21,0.11667655250089515,-0.2107794983277592,0
5,[3],21,0.05719327256189226,-0.6766611204819278,0
6,[1],21,,,0
6,[2],21,0.09987507145079098,0.20148467931034483,0
6,[345],21,0.05660717174209156,-0.16599245276872965,0
7,[1],21,,,0
7,[2],21,0.032119289827542724,-0.10942257746478873,0
7,[3],21,0.05373354015057053,-0.0863038284789644,0
8,[2],21,0.0472967320937445,0.3599830412371134,0
8,[34],21,0.04352997398600443,-0.37558583333333334,0
9,[2],21,0.12461903083520448,-0.2551711209964413,0
9,[3],21,0.03498095535337068,-0.5615265259259259,0
10,[2],22,0.1772043914429506,-0.3069662389078498,0
10,[3],22,0.0348280028871296,-0.1613174856115108,0
11,[1],22,,,0
11,[2],22,0.11896403456813402,-0.6975094028268551,0
11,[3],22,0.052061019063513875,-0.15547016494845362,0
12,[1],22,,,0
12,[2],22,0.02272266309108855,-0.551264651724138,0
12,[3],22,0.049866273460888864,-0.35092971232876713,0
13,[1],22,,,0
13,[2],22,0.09668428641915545,0.022192942307692313,0
13,[3],22,0.17949422842428583,-0.09241535227272726,0
14,[1],22,,,0
14,[24],22,0.015222343084379404,-0.5358240397350993,0
14,[3],22,0.04946282321331046,-0.6532452676056338,0
16,[1],22,,,0
16,[2],22,0.031245601455346585,-0.4462958176100629,0
16,[3],22,0.011816618104069672,-0.370496838028169,0
17,[1],22,,,0
17,[2],22,0.05456902653971326,-0.2902368698224852,0
17,[34],22,0.028965727029515415,-0.13575427402135232,0
18,[1],22,,,0
18,[2],22,0.0258216720807285,-0.397733,0
18,[3],22,0.04947786623424993,-0.4038328440677966,0
1,[1],22,,,0
1,[2],22,0.012775551935784833,-0.5556121971830986,0
1,[3],22,0.09668769064039098,-0.6952246305084745,0
22,[1],22,0.10074982877839757,-0.5714562114695341,0
22,[2],22,0.10074982877839757,-0.5714562114695341,0
22,[3],22,0.10568334597620085,-0.052191212014134285,0
2,[1],22,,,0
2,[2],22,0.04460097422066475,-0.2502836034482759,0
2,[3],22,0.007092279600563516,-0.1884371418918919,0
3,[1],22,,,0
3,[2],22,0.029732906163884597,-0.22930852577319588,0
3,[3],22,0.12292648201176788,-0.338023440397351,0
4,[1],22,,,0
4,[2],22,0.02068079609586944,-0.32304525,0
4,[3],22,0.12005591270932323,-0.5506316275167785,0
5,[1],22,,,0
5,[2],22,0.08183158299167939,-0.3746620708661417,0
5,[3],22,0.13790575222319273,-0.3595332635379061,0
6,[1],22,,,0
6,[2],22,0.08712084222449389,0.08213918666666667,0
6,[345],22,0.15373136647396052,-0.11665924315068492,0
7,[1],22,,,0
7,[2],22,0.09070009411900172,-0.2402440459363958,0
7,[3],22,0.06282623041196074,-0.10593540740740742,0
8,[2],22,0.08968962786291285,0.010373046594982074,0
8,[34],22,0.05571079010457376,-0.46604205862068965,0
9,[2],22,0.023805185237875354,-0.41373725,0
9,[3],22,0.04286447774796031,-0.6207158320610686,0
10,[2],23,0.13228135172274835,-0.26807239799331106,0
10,[3],23,0.038856199167810516,-0.2616685535714286,0
11,[1],23,,,0
11,[2],23,0.11048493897880547,-0.2910135255972696,0
11,[3],23,0.19399450868201928,-0.1889649894366197,0
12,[1],23,,,0
12,[2],23,0.037467488526255005,-0.3705252759856631,0
12,[3],23,0.07143776652897069,-0.46587871959459454,0
13,[1],23,,,0
13,[2],23,0.045857179152368165,-0.10906340255591054,0
13,[3],23,0.08800577048285102,-0.2075177456445993,0
14,[1],23,,,0
14,[24],23,0.08372550479001153,-0.5851900636042403,0
14,[3],23,0.039862841379866475,-0.4614372268041237,0
16,[1],23,,,0
16,[2],23,0.06789525482357271,-0.21296045253164556,0
16,[3],23,0.07845522491316051,-0.3142788697318008,0
17,[1],23,,,0
17,[2],23,0.07878485761903788,-0.23756804871060172,0
17,[34],23,0.007825695875754176,-0.3490982142857143,0
18,[1],23,,,0
18,[2],23,0.009243851521384589,-0.36129655743243244,0
18,[3],23,0.026661727677510225,-0.2746565168918919,0
1,[1],23,,,0
1,[2],23,0.06042381260672065,-0.36320446830985914,0
1,[3],23,0.0732969690875699,-0.43461235763888895,0
22,[1],23,0.07638736977722808,-0.27944611619718307,0
22,[2],23,0.07638736977722808,-0.27944611619718307,0
22,[3],23,0.12189547684730949,-0.09839822727272726,0
2,[1],23,,,0
2,[2],23,0.015703868383894443,-0.2666773436426117,0
2,[3],23,0.02603760551404974,-0.25070463541666665,0
3,[1],23,,,0
3,[2],23,0.03945573629626583,-0.25274436394557825,0
3,[3],23,0.06236349796548213,-0.3290850243902439,0
4,[1],23,,,0
4,[2],23,0.08125395161041381,-0.19205824013157896,0
4,[3],23,0.06067050641250205,-0.4917252203947368,0
5,[1],23,,,0
5,[2],23,0.10603792174730538,0.0002723246753246794,0
5,[3],23,0.0518692094071437,-0.147816197492163,0
6,[1],23,,,0
6,[2],23,0.16240031125546095,-0.03772814878892732,0
6,[345],23,0.07458621523243888,-0.15712396830985917,0
7,[1],23,,,0
7,[2],23,0.014540689501045085,-0.3505876341463415,0
7,[3],23,0.059270416083265665,-0.14160208680555555,0
8,[2],23,0.08453396696585082,0.2569494535714286,0
8,[34],23,0.061957379824036506,0.21279322033898304,0
9,[2],23,0.032990411198784625,-0.45759387591240874,0
9,[3],23,0.1376884698502441,-0.0950247642857143,0
10,[2],24,0.04332828194484346,-0.5740085104895104,0
10,[3],24,0.03526810201790479,-0.22211580866425992,0
11,[1],24,,,0
11,[2],24,0.1292373629737107,-0.2484009934640523,0
11,[3],24,0.039967242038212863,-0.21793694736842104,0
12,[1],24,,,0
12,[2],24,0.01981836330776291,-0.4106979201388889,0
12,[3],24,0.021336901038565694,-0.4190531213114754,0
13,[1],24,,,0
13,[2],24,0.02139597804830916,0.032128772435897436,0
13,[3],24,0.04799270875206192,-0.15059449110320286,0
14,[1],24,,,0
14,[24],24,0.026416220526809336,-0.3986775174825175,0
14,[3],24,0.05724495706602792,-0.6413405,0
16,[1],24,,,0
16,[2],24,0.1466750612468088,-0.4582200610932476,0
16,[3],24,0.028239666738344493,-0.17922965930599372,0
17,[1],24,,,0
17,[2],24,0.062253964196216566,-0.5934806625766871,0
17,[34],24,0.07829230933566456,-0.5460478374558304,0
18,[1],24,,,0
18,[2],24,0.04014490497222678,-0.42460203728813556,0
18,[3],24,0.11096688364870093,-0.25001132362459544,0
1,[1],24,,,0
1,[2],24,0.04845677684634437,-0.46255594642857145,0
1,[3],24,0.07587574873751902,-0.4403358819444445,0
22,[1],24,0.0332930811276298,-0.4922015496453901,0
22,[2],24,0.0332930811276298,-0.4922015496453901,0
22,[3],24,0.10631757278840054,-0.351138529209622,0
2,[1],24,,,0
2,[2],24,0.00503600907845525,-0.30551554849498325,0
2,[3],24,0.015061007383538438,-0.3438616464646465,0
3,[1],24,,,0
3,[2],24,0.08805776067068995,-0.6461705532646048,0
3,[3],24,0.03835659561813873,-0.2680267972027972,0
4,[1],24,,,0
4,[2],24,0.05138689687848758,-0.2515017309090909,0
4,[3],24,0.1052786277028602,-0.5246342490706319,0
5,[1],24,,,0
5,[2],24,0.162164641147837,0.014029712328767114,0
5,[3],24,0.15512359338788406,-0.08450324822695035,0
6,[1],24,,,0
6,[2],24,0.05048336314226119,-0.08517647284345048,0
6,[345],24,0.11760705353656223,-0.17019765579710144,0
7,[1],24,,,0
7,[2],24,0.0524176455393662,-0.13934541726618707,0
7,[3],24,0.053826999614694705,-0.1506351604095563,0
8,[2],24,0.04630401844835332,0.040779718861209964,0
8,[34],24,0.016835252510034846,0.035355215017064845,0
9,[2],24,0.02033455331440193,-0.46664600373134324,0
9,[3],24,0.04831925295921278,-0.3887335827067669,0
10,[2],25,0.04385914101763464,-0.3597397525773196,0
10,[3],25,0.12941302166716828,-0.39036771480144405,0
11,[1],25,,,0
11,[2],25,0.06904563791730088,-0.29729947039473686,0
11,[3],25,0.14867332843065312,-0.29284686219081274,0
12,[1],25,,,0
12,[2],25,0.03864958603001013,-0.379635902173913,0
12,[3],25,0.03775469315934456,-0.5438112154882155,0
13,[1],25,,,0
13,[2],25,0.11253011165944947,0.27647098738170345,0
13,[3],25,0.21667465239146397,-0.03313141901408451,0
14,[1],25,,,0
14,[24],25,0.029163826225556265,-0.2900796538461538,0
14,[3],25,0.061954301221463434,-0.6603795432525952,0
16,[1],25,,,0
16,[2],25,0.07725518739954487,-0.44623931034482756,0
16,[3],25,0.06604307505977738,-0.531369609929078,0
17,[1],25,,,0
17,[2],25,0.028070267836441724,-0.6558356564417179,0
17,[34],25,0.028665829581580725,-0.31225216304347825,0
18,[1],25,,,0
18,[2],25,0.0032524591006901802,-0.5023203865248227,0
18,[3],25,0.18323800527823847,-0.42255402236421724,0
1,[1],25,,,0
1,[2],25,0.032908388051858965,-0.1980094770318021,0
1,[3],25,0.04958052447412213,-0.6821074006734006,0
22,[1],25,0.02159297153778767,-0.41391113588850176,0
22,[2],25,0.02159297153778767,-0.41391113588850176,0
22,[3],25,0.028269786955689966,-0.3050179024390244,0
2,[1],25,,,0
2,[2],25,0.06711054540235178,-0.21176127891156463,0
2,[3],25,0.06225723148915159,-0.1963708585526316,0
3,[1],25,,,0
3,[2],25,0.007490686749463021,-0.14918348474576273,0
3,[3],25,0.03505694060959278,-0.08527972664359862,0
4,[1],25,,,0
4,[2],25,0.22580962798194132,-0.35521558302583034,0
4,[3],25,0.19553722482958052,-0.3924648426229508,0
5,[1],25,,,0
5,[2],25,0.1684389823858602,0.04040958403361345,0
5,[3],25,0.17238932444074218,-0.2537409108527132,0
6,[1],25,,,0
6,[2],25,0.016843292715331953,0.040998063122923596,0
6,[345],25,0.03207574529422694,-0.17115085416666667,0
7,[1],25,,,0
7,[2],25,0.06576929899713843,-0.2615595847750865,0
7,[3],25,0.10223563519174482,-0.43806944193548386,0
8,[2],25,0.05439807032138075,0.31324246263345196,0
8,[34],25,0.13184584274572603,-0.001928371527777781,0
9,[2],25,0.029022193068640928,-0.4623197328519856,0
9,[3],25,0.09899919531412305,-0.36098844402985075,0
10,[2],26,0.09930159818087933,-0.45523889180327864,0
10,[3],26,0.016946864402689183,-0.33469260074626866,0
11,[1],26,,,0
11,[2],26,0.16120856531312877,-0.3737810102389078,0
11,[3],26,0.2186531508252381,-0.27256938327526137,0
12,[1],26,,,0
12,[2],26,0.009856313556821046,-0.22661144947735193,0
12,[3],26,0.04516094622941311,-0.34377572258064515,0
13,[1],26,,,0
13,[2],26,0.08534627340596322,0.10605980126182965,0
13,[3],26,0.09724932004387302,-0.17295535540069687,0
14,[1],26,,,0
14,[24],26,0.03523081141499948,-0.1436546996466431,0
14,[3],26,0.021892222990391064,-0.6615856040955631,0
16,[1],26,,,0
16,[2],26,0.044333862492898744,-0.6905174075235109,0
16,[3],26,0.05631526565633534,-0.5481199834983498,0
17,[1],26,,,0
17,[2],26,0.027578853095938587,-0.3214464231974922,0
17,[34],26,0.06794983034874079,-0.4793899230769231,0
18,[1],26,,,0
18,[2],26,0.11462802145243287,-0.15848341780821917,0
18,[3],26,0.09093413690564851,-0.3161122828282828,0
1,[1],26,,,0
1,[2],26,0.13051902432252666,-0.03145723776223777,0
1,[3],26,0.015101754043635004,-0.30069089752650174,0
22,[1],26,0.03405993604431944,-0.40756954770318027,0
22,[2],26,0.03405993604431944,-0.40756954770318027,0
22,[3],26,0.030491176587032053,-0.13922420557491288,0
2,[1],26,,,0
2,[2],26,0.01979791323125559,-0.2690280618556701,0
2,[3],26,0.06307487388924661,-0.25851548070175434,0
3,[1],26,,,0
3,[2],26,0.02621399885268102,-0.2796486996587031,0
3,[3],26,0.049709414517978445,0.18900978156996587,0
4,[1],26,,,0
4,[2],26,0.06281554923974181,-0.4084898786764706,0
4,[3],26,0.10990815495248193,-0.45551040303030305,0
5,[1],26,,,0
5,[2],26,0.02373806646219644,-0.11355625702811246,0
5,[3],26,0.055616387916087535,-0.061749799999999994,0
6,[1],26,,,0
6,[2],26,0.06910773214306513,0.1667975684931507,0
6,[345],26,0.044308163913153745,-0.38150150617283957,0
7,[1],26,,,0
7,[2],26,0.0171448128319578,-0.22912108127208483,0
7,[3],26,0.0372107600034342,-0.25764000664451825,0
8,[2],26,0.08310414278093446,0.10866017894736842,0
8,[34],26,0.1238110671317933,0.39786610839160835,0
9,[2],26,0.03965424366408729,-0.5515029097744361,0
9,[3],26,0.017994277295584515,-0.28036256862745096,0
10,[2],27,0.04296818059859595,-0.2534574802631579,0
10,[3],27,0.05193214466866343,-0.1657197052238806,0
11,[1],27,,,0
11,[2],27,0.13516060603818153,0.0024060303030302983,0
11,[3],27,0.07100764496031428,-0.18140053684210525,0
12,[1],27,,,0
12,[2],27,0.012824464351250316,-0.4256273902439024,0
12,[3],27,0.06977732468698124,-0.4392130034482759,0
13,[1],27,,,0
13,[2],27,0.05547797275486355,0.24927338585209002,0
13,[3],27,0.097111397055135,-0.32804963940520443,0
14,[1],27,,,0
14,[24],27,0.020219156201291687,-0.336827475,0
14,[3],27,0.010291768754214673,-0.5401706180555556,0
16,[1],27,,,0
16,[2],27,0.11839516870492509,-0.4311130099667774,0
16,[3],27,0.05416492231684539,-0.4196419836065574,0
17,[1],27,,,0
17,[2],27,0.01943251346580618,-0.4662433665480427,0
17,[34],27,0.01214514711246505,-0.32158672000000005,0
18,[1],27,,,0
18,[2],27,0.09183386319373692,-0.14979724832214766,0
18,[3],27,0.07370652078453442,-0.5132815451505016,0
1,[1],27,,,0
1,[2],27,0.008867748551048165,-0.49576543157894726,0
1,[3],27,0.02285701504570561,-0.24134974914089347,0
22,[1],27,0.12751706776226968,-0.4103850210526316,0
22,[2],27,0.12751706776226968,-0.4103850210526316,0
22,[3],27,0.11543553674608029,-0.25049503146853147,0
2,[1],27,,,0
2,[2],27,0.04705650419061937,-0.2266229273356401,0
2,[3],27,0.007450928938862933,-0.32794895254237294,0
3,[1],27,,,0
3,[2],27,0.06623973167839649,-0.3777272619047619,0
3,[3],27,0.0855098215388687,0.07106671672354949,0
4,[1],27,,,0
4,[2],27,0.10691859432803531,0.04131862081784386,0
4,[3],27,0.05638616775693358,-0.42925655629139076,0
5,[1],27,,,0
5,[2],27,0.06953314624353613,0.06374517083333334,0
5,[3],27,0.14157971252698942,-0.4291453148148148,0
6,[1],27,,,0
6,[2],27,0.12284241706486182,-0.1723536462585034,0
6,[345],27,0.054238034055883906,-0.3219621794117647,0
7,[1],27,,,0
7,[2],27,0.06346440637841425,-0.3027349722222222,0
7,[3],27,0.03472617380137544,-0.12059081518151815,0
8,[2],27,0.14254312735254732,0.09397381881533101,0
8,[34],27,0.015811412321227382,0.2287248954703833,0
9,[2],27,0.013942836235583879,-0.5069405927272727,0
9,[3],27,0.14960235372748537,-0.5363972625482626,0
10,[2],28,0.08856686340089924,-0.3935834086378737,0
10,[3],28,0.02427873483974466,-0.22572047794117647,0
11,[1],28,,,0
11,[2],28,0.05333950664086724,-0.2603246258278145,0
11,[3],28,0.08075065951146865,-0.27279472027972035,0
12,[1],28,,,0
12,[2],28,0.08366437508964064,-0.330915480565371,0
12,[3],28,0.005607844262827098,-0.569534438538206,0
13,[1],28,,,0
13,[2],28,0.05885906063220952,0.26603704620462043,0
13,[3],28,0.020248281225123503,-0.19532055830388695,0
14,[1],28,,,0
14,[24],28,0.02035638461812642,-0.31573894482758624,0
14,[3],28,0.01422226065690885,-0.32674350177935946,0
16,[1],28,,,0
16,[2],28,0.09422440915136876,-0.4908039583333333,0
16,[3],28,0.06060560716088913,-0.38252194498381875,0
17,[1],28,,,0
17,[2],28,0.08241753282839515,-0.3381582428571428,0
17,[34],28,0.02668584852355566,-0.18463349816849817,0
18,[1],28,,,0
18,[2],28,0.29996654003327755,-0.44491826666666673,0
18,[3],28,0.036157846630105385,-0.1410817162162162,0
1,[1],28,,,0
1,[2],28,0.09032877586498551,-0.4418330101351352,0
1,[3],28,0.07275808089473335,-0.37978501355932204,0
22,[1],28,0.02244995133619975,-0.6184133148788927,0
22,[2],28,0.02244995133619975,-0.6184133148788927,0
22,[3],28,0.03180503477321919,-0.1450587811320755,0
2,[1],28,,,0
2,[2],28,0.049420986411384434,-0.28093112413793103,0
2,[3],28,0.04675468537167994,-0.326428678807947,0
3,[1],28,,,0
3,[2],28,0.053601658048907,-0.24313835593220337,0
3,[3],28,0.008685141371598018,-0.14698121160409555,0
4,[1],28,,,0
4,[2],28,0.11693457863975548,-0.23646747692307693,0
4,[3],28,0.17884214313429844,-0.1475399624573379,0
5,[1],28,,,0
5,[2],28,0.10741061923687244,-0.09373766949152544,0
5,[3],28,0.1447156520728649,-0.1343625842105263,0
6,[1],28,,,0
6,[2],28,0.051702448171357926,-0.15513827960526316,0
6,[345],28,0.1253696550639042,-0.46767282674772037,0
7,[1],28,,,0
7,[2],28,0.0646228941843391,-0.2797582627986348,0
7,[3],28,0.030124455928783267,-0.11215603559870549,0
8,[2],28,0.04965846597221556,0.3518719756097561,0
8,[34],28,0.1747571487585636,-0.06661261591695503,0
9,[2],28,0.11717601093423913,-0.47585017508417504,0
9,[3],28,0.04506726138169734,-0.4243883046875,0
10,[2],29,0.03418993264621923,-0.34675355477031805,0
10,[3],29,0.07242226291932267,-0.3033828074074074,0
11,[1],29,,,0
11,[2],29,0.10088889949063523,0.08005361672473867,0
11,[3],29,0.07341169552489948,-0.7876954683098591,0
12,[1],29,,,0
12,[2],29,0.05613050959057217,-0.5130166474820144,0
12,[3],29,0.04123533203583866,-0.5556504478114479,0
13,[1],29,,,0
13,[2],29,0.08926336281871669,0.33258402097902096,0
13,[3],29,0.04976181420124273,-0.16718176842105265,0
14,[1],29,,,0
14,[24],29,0.004615628836994994,-0.1376204882943144,0
14,[3],29,0.04666479784234774,-0.30939113120567374,0
16,[1],29,,,0
16,[2],29,0.27058930376596124,-0.6549277669902913,0
16,[3],29,0.06448710738705873,-0.2779943922261484,0
17,[1],29,,,0
17,[2],29,0.04621210117414055,-0.31264339208633096,0
17,[34],29,0.04447558554038636,-0.5243975149253731,0
18,[1],29,,,0
18,[2],29,0.19198620337540032,-0.09151024028268552,0
18,[3],29,0.05338287649599432,-0.2936972739726027,0
1,[1],29,,,0
1,[2],29,0.042777454994077,-0.6288414326241134,0
1,[3],29,0.041763098951457606,-0.3131658028673835,0
22,[1],29,0.10254234113625968,-0.5096674468864468,0
22,[2],29,0.10254234113625968,-0.5096674468864468,0
22,[3],29,0.04081790952218872,-0.35669670608108106,0
2,[1],29,,,0
2,[2],29,0.04399075025909524,-0.16786737671232876,0
2,[3],29,0.02872715983317388,-0.25091122789115644,0
3,[1],29,,,0
3,[2],29,0.02285481945532591,-0.3238681114864865,0
3,[3],29,0.07178350739827642,0.050970986013985996,0
4,[1],29,,,0
4,[2],29,0.161146055394121,-0.4627957642585551,0
4,[3],29,0.02024682426078753,-0.560692242214533,0
5,[1],29,,,0
5,[2],29,0.12099283234482373,0.12951201265822784,0
5,[3],29,0.028685991070408652,-0.03536223137254902,0
6,[1],29,,,0
6,[2],29,0.232981492340355,-0.0005161666666666633,0
6,[345],29,0.06125102544875103,-0.4270810526315789,0
7,[1],29,,,0
7,[2],29,0.0364885147457977,-0.24714870629370628,0
7,[3],29,0.03602249078018021,-0.30518512251655633,0
8,[2],29,0.11349503991237521,0.09024147931034483,0
8,[34],29,0.051140980767887485,0.25924912456747407,0
9,[2],29,0.06468155221706837,-0.5046812647058824,0
9,[3],29,0.033142600952873115,-0.6056699407114624,0
10,[2],30,0.12659841638030037,-0.4869030845070422,0
10,[3],30,0.051672366838360656,-0.408547231884058,0
11,[1],30,,,0
11,[2],30,0.022905759029483615,-0.1912490580204778,0
11,[3],30,0.031826540774088925,-0.3031326077738516,0
12,[1],30,,,0
12,[2],30,0.19056673434622382,-0.4289956173285198,0
12,[3],30,0.08041454159567751,-0.408985676056338,0
13,[1],30,,,0
13,[2],30,0.025301997440300643,-0.0022366806451612903,0
